City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,24,PF,1608092516,65,-23.12,-134.97,25.71,1.57
Mataura,100,NZ,1608092516,91,-46.19,168.86,15.0,6.71
Zaysan,0,KZ,1608092516,87,47.47,84.87,-16.72,0.31
Qaanaaq,0,GL,1608092517,70,77.48,-69.36,-16.67,3.12
Clonakilty,75,IE,1608092517,93,51.62,-8.87,9.44,12.9
Khatanga,13,RU,1608092517,82,71.97,102.5,-37.13,2.01
Bredasdorp,0,ZA,1608092517,87,-34.53,20.04,10.0,0.5
Dunedin,97,NZ,1608092517,73,-45.87,170.5,17.22,0.89
Byron Bay,90,AU,1608092517,88,-28.65,153.62,24.0,6.2
Chamba,0,IN,1608092518,39,32.57,76.13,9.9,0.48
Ilulissat,80,GL,1608092518,45,69.22,-51.1,-3.0,6.2
Marabu,40,MY,1608092518,79,4.41,114.01,29.0,3.1
Bismarck,90,US,1608092518,85,46.81,-100.78,-6.67,3.1
Port Alfred,2,ZA,1608092314,84,-33.59,26.89,19.44,2.24
Butaritari,74,KI,1608092305,79,3.07,172.79,28.1,8.33
Buala,100,SB,1608092519,80,-8.14,159.59,28.57,4.53
Alamosa,1,US,1608092519,84,37.47,-105.87,-18.0,2.6
Ann Arbor,1,US,1608092351,68,42.28,-83.74,-3.89,3.6
Chokurdakh,100,RU,1608092519,88,70.63,147.92,-29.64,1.62
Geraldton,0,AU,1608092520,47,-28.77,114.6,25.0,8.7
Tocache,98,PE,1608092520,86,-8.18,-76.51,21.23,0.21
Punta Arenas,0,CL,1608092227,66,-53.15,-70.92,9.0,14.9
Ushuaia,75,AR,1608092464,100,-54.8,-68.3,4.0,13.9
Narsaq,50,GL,1608092520,35,60.92,-46.05,4.0,15.4
Myski,100,RU,1608092520,94,53.71,87.8,-11.89,2.16
Busselton,0,AU,1608092305,50,-33.65,115.33,25.0,0.45
Namatanai,54,PG,1608092521,72,-3.67,152.43,29.39,2.31
Thompson,90,CA,1608092308,75,55.74,-97.86,-26.0,1.5
Esso,17,RU,1608092521,88,55.93,158.7,-12.0,1.74
Albany,100,US,1608092256,38,42.6,-73.97,-5.56,0.45
Warrington,100,GB,1608092366,87,53.39,-2.58,9.44,7.2
Rørvik,100,NO,1608092521,91,64.86,11.24,4.47,3.42
Olavarría,0,AR,1608092522,64,-36.89,-60.32,13.89,1.79
Rockport,1,US,1608092319,93,28.02,-97.05,11.67,3.1
Ribeira Grande,100,PT,1608092522,87,38.52,-28.7,16.32,5.72
Guerrero Negro,0,MX,1608092327,39,27.98,-114.06,14.06,4.05
Mar del Plata,0,AR,1608092522,62,-38.0,-57.56,12.78,2.1
São Félix do Xingu,33,BR,1608092523,91,-6.64,-51.99,21.23,0.43
Salme,20,NP,1608092523,61,28.04,85.09,10.0,1.0
Aklavik,100,CA,1608092321,75,68.22,-135.01,-27.0,1.5
Mukhen,88,RU,1608092523,79,48.1,136.1,-17.67,5.27
Tiksi,31,RU,1608092523,86,71.69,128.87,-32.91,1.95
Kapaa,40,US,1608092523,78,22.08,-159.32,26.0,5.1
Lompoc,1,US,1608092249,81,34.64,-120.46,10.56,2.6
Soe,81,ID,1608092524,89,-9.86,124.28,24.83,2.72
Vostok,95,RU,1608092524,87,46.49,135.88,-22.03,2.84
Atuona,6,PF,1608092314,76,-9.8,-139.03,26.19,8.77
Hithadhoo,10,MV,1608092524,71,-0.6,73.08,27.51,4.68
Aykhal,90,RU,1608092326,74,66.0,111.5,-31.0,3.0
Celestún,67,MX,1608092525,89,20.87,-90.4,23.46,2.21
Yellowknife,5,CA,1608092307,65,62.46,-114.35,-37.78,2.6
Maku,100,IR,1608092525,78,39.29,44.45,3.13,0.52
Kibuye,28,RW,1608092525,75,-2.06,29.35,17.31,0.71
Sāveh,100,IR,1608092520,71,35.02,50.36,4.03,2.43
Mahébourg,40,MU,1608092526,83,-20.41,57.7,27.0,7.2
Kruisfontein,1,ZA,1608092526,93,-34.0,24.73,14.44,2.32
Marfino,90,RU,1608092526,92,55.7,37.38,-4.0,3.0
Cape Town,0,ZA,1608092101,77,-33.93,18.42,17.22,5.7
Lianran,40,CN,1608092475,72,24.92,102.48,15.0,8.0
Airai,51,TL,1608092526,100,-8.93,125.41,19.94,1.12
Jamestown,1,US,1608092526,92,42.1,-79.24,-5.0,2.6
Mildura,77,AU,1608092527,31,-34.2,142.15,31.0,5.7
Tasiilaq,100,GL,1608092527,46,65.61,-37.64,-2.0,10.8
Tuatapere,100,NZ,1608092527,91,-46.13,167.68,15.0,6.71
Lagoa,100,PT,1608092527,76,39.05,-27.98,16.16,6.26
Pochutla,47,MX,1608092527,88,15.74,-96.47,22.22,0.89
Talcahuano,0,CL,1608092527,76,-36.72,-73.12,12.0,4.1
East London,0,ZA,1608092528,82,-33.02,27.91,18.0,4.6
Jieshou,36,CN,1608092528,52,33.26,115.36,4.72,2.05
San Rafael,0,AR,1608092528,29,-34.62,-68.33,17.86,1.33
Kaitangata,97,NZ,1608092528,74,-46.28,169.85,17.78,4.92
Anadyr,40,RU,1608092528,72,64.75,177.48,-8.0,9.0
Bandarbeyla,51,SO,1608092528,77,9.49,50.81,23.88,8.55
Energetik,96,RU,1608092529,90,51.74,58.79,-10.46,2.91
Arraial do Cabo,100,BR,1608092529,93,-22.97,-42.03,23.81,3.55
Neepawa,90,CA,1608092529,85,50.23,-99.47,-9.0,2.6
New Norfolk,75,AU,1608092309,47,-42.78,147.06,15.0,5.7
Laguna,1,US,1608092529,81,38.42,-121.42,8.33,0.77
Hilo,1,US,1608092529,69,19.73,-155.09,26.0,2.42
Saint Paul Harbor,1,US,1608092530,86,57.79,-152.41,-1.0,2.6
Tegul'det,90,RU,1608092530,86,57.31,88.17,-23.58,1.32
Leningradskiy,100,RU,1608092311,94,69.38,178.42,-9.61,9.27
Gornopravdinsk,97,RU,1608092530,96,60.05,69.9,-9.52,2.75
Chicama,88,PE,1608092530,75,-7.84,-79.15,20.68,2.12
Qurayyat,40,SA,1608092531,61,31.33,37.34,10.0,3.1
San Patricio,1,US,1608092531,81,28.02,-97.52,11.11,1.5
Lorengau,91,PG,1608092531,75,-2.02,147.27,29.23,2.8
Barrow,1,US,1608092531,69,71.29,-156.79,-22.0,9.3
Tuktoyaktuk,40,CA,1608092532,82,69.45,-133.04,-29.0,4.1
Kavaratti,20,IN,1608092532,74,10.57,72.64,28.0,1.5
Castro,0,BR,1608092532,93,-24.79,-50.01,16.7,0.09
Puerto Ayora,93,EC,1608092532,94,-0.74,-90.35,22.22,1.79
Quang Ngai,97,VN,1608092533,90,15.12,108.8,23.49,4.12
Souillac,40,MU,1608092533,83,-20.52,57.52,27.0,7.2
Dingle,100,PH,1608092533,79,11.0,122.67,28.31,6.37
Taperoá,99,BR,1608092533,78,-7.21,-36.83,22.63,6.75
Gushikawa,90,JP,1608092533,72,26.35,127.87,17.0,3.6
Barra Patuca,69,HN,1608092533,87,15.8,-84.28,24.76,2.09
Inuvik,98,CA,1608092236,75,68.35,-133.72,-27.0,3.1
Luganville,75,VU,1608092534,70,-15.53,167.17,30.0,4.1
Saint-Augustin,100,CA,1608092534,94,51.23,-58.65,-3.85,11.31
Saskylakh,32,RU,1608092534,83,71.92,114.08,-35.82,1.43
Dikson,98,RU,1608092534,89,73.51,80.55,-26.06,1.18
Haines Junction,100,CA,1608092534,84,60.75,-137.51,-13.0,0.5
Hede,23,CN,1608092535,59,33.77,120.25,4.49,4.18
Rushden,100,GB,1608092535,83,52.29,-0.6,8.89,1.79
Salalah,0,OM,1608092535,46,17.02,54.09,23.0,4.1
Norrtälje,90,SE,1608092535,100,59.76,18.7,6.11,3.1
Hasaki,20,JP,1608092536,26,35.73,140.83,11.11,2.1
Torbay,90,CA,1608092536,58,47.67,-52.73,-1.0,20.6
Bambanglipuro,60,ID,1608092536,72,-7.95,110.28,28.63,3.64
Podor,0,MR,1608092536,45,16.65,-14.96,19.0,1.0
Ambon City,40,ID,1608092536,94,-3.7,128.18,26.0,1.5
Clyde River,1,CA,1608092536,77,70.47,-68.59,-18.0,11.3
Masunga,100,BW,1608092536,93,-20.62,27.45,18.58,3.97
Missoula,90,US,1608092530,100,47.02,-113.8,0.0,2.1
Kulgam,0,IN,1608092537,76,33.65,75.02,0.65,0.94
Jiaojiang,100,CN,1608092537,66,28.68,121.44,7.78,5.67
Pevek,100,RU,1608092537,91,69.7,170.31,-12.82,3.12
Mossamedes,23,AO,1608092538,85,-15.2,12.15,18.33,1.17
Nanortalik,97,GL,1608092538,91,60.14,-45.24,-1.58,4.08
Sherlovaya Gora,5,RU,1608092538,89,50.57,116.25,-20.09,0.93
Province of Mantua,100,IT,1608092304,96,45.17,10.78,5.56,0.45
Ilembula,11,TZ,1608092462,83,-8.9,34.58,17.6,2.83
Benavente,90,ES,1608092538,100,42.0,-5.68,8.89,4.1
Assiniboia,100,CA,1608092539,74,49.63,-105.98,-1.0,3.1
Broome,1,US,1608092539,78,42.25,-75.83,-6.67,1.5
Cowra,84,AU,1608092539,75,-33.83,148.68,22.22,0.45
Bambous Virieux,40,MU,1608092539,83,-20.34,57.76,27.78,7.2
Pozo Colorado,4,PY,1608092539,82,-23.49,-58.8,24.2,2.37
Xingyi,89,CN,1608092539,79,24.19,102.82,15.51,3.6
Samarai,2,PG,1608092540,70,-10.62,150.67,28.98,4.56
Krivosheino,100,RU,1608092540,89,57.34,83.93,-22.12,1.83
Kasongo-Lunda,100,CD,1608092540,92,-6.47,16.82,21.38,0.16
Makokou,63,GA,1608092540,96,0.57,12.86,20.36,1.06
Kerman,0,IR,1608092540,74,30.28,57.08,-2.0,2.1
Cockburn Town,0,TC,1608092540,72,21.46,-71.14,25.16,6.43
Husavik,90,IS,1608092540,91,66.04,-17.34,3.0,7.2
Panama City,20,PA,1608092298,88,8.99,-79.52,26.0,2.6
Altona,100,DE,1608092385,93,53.55,9.93,8.33,2.1
Cap Malheureux,3,MU,1608092541,80,-19.98,57.61,27.78,4.47
Tucuruí,99,BR,1608092541,91,-3.77,-49.67,23.01,1.06
Ostrovnoy,100,RU,1608092541,95,68.05,39.51,-6.96,7.29
Butembo,44,CD,1608092541,76,0.15,29.28,13.48,1.33
Tarrafal,20,CV,1608092541,73,15.28,-23.77,22.0,5.1
Hanyang,98,CN,1608092542,76,32.14,105.51,4.44,2.69
Iwaki,55,JP,1608092542,39,37.05,140.88,5.0,3.13
Hobart,75,AU,1608092258,47,-42.88,147.33,15.0,5.7
Rockland,100,US,1608092542,70,41.17,-74.05,-2.22,1.96
Nikolskoye,90,RU,1608092320,98,59.7,30.79,0.0,4.0
Carnarvon,0,AU,1608092313,69,-24.87,113.63,26.0,9.8
Bilibino,100,RU,1608092543,89,68.05,166.44,-21.8,0.31
Hong Kong,45,HK,1608092324,71,22.29,114.16,15.56,0.89
Poronaysk,100,RU,1608092298,79,49.22,143.12,-9.08,7.51
Chowchilla,1,US,1608092543,87,37.12,-120.26,7.78,1.83
Pangody,100,RU,1608092543,90,65.85,74.49,-20.77,7.07
Naryan-Mar,100,RU,1608092543,96,67.67,53.09,-9.28,7.82
Kenai,90,US,1608092367,92,60.55,-151.26,-2.78,1.5
Seidu,74,SL,1608092544,100,9.02,-10.6,19.18,1.01
Bluff,100,NZ,1608092544,91,-46.6,168.33,15.0,6.71
Seydi,0,TM,1608092544,90,39.48,62.91,-2.52,4.41
Yabassi,75,CM,1608092544,100,4.46,9.97,26.0,1.5
Bethel,1,US,1608092544,41,41.37,-73.41,-3.89,3.1
Iqaluit,90,CA,1608092544,85,63.75,-68.51,-7.0,4.6
Saint-Philippe,52,RE,1608092305,78,-21.36,55.77,27.0,2.1
Talnakh,40,RU,1608092545,83,69.49,88.4,-21.0,9.0
Sinjār,56,IQ,1608092545,90,36.32,41.88,10.39,5.84
Morehead,75,US,1608092545,69,37.27,-87.18,5.0,1.5
Komatipoort,100,ZA,1608092545,96,-25.43,31.95,20.56,2.77
Hermanus,0,ZA,1608092309,87,-34.42,19.23,13.89,1.34
Jackson,90,US,1608092546,93,42.42,-122.83,7.0,1.5
Severo-Kuril'sk,95,RU,1608092546,90,50.68,156.12,-0.37,6.59
Rey Bouba,2,CM,1608092546,24,8.67,14.18,20.75,1.11
Beaverlodge,90,CA,1608092546,84,55.22,-119.44,-13.0,3.6
Røros,100,NO,1608092547,92,62.57,11.38,-8.0,1.5
Meulaboh,98,ID,1608092547,70,4.14,96.13,27.45,2.5
Alto Araguaia,100,BR,1608092547,88,-17.31,-53.22,20.94,1.8
Banda Aceh,89,ID,1608092547,68,5.56,95.32,28.48,1.21
Buraidah,0,SA,1608092521,62,26.33,43.98,15.0,2.6
Grand Gaube,4,MU,1608092547,80,-20.01,57.66,27.78,4.47
Lebu,0,CL,1608092548,80,-37.62,-73.65,11.09,9.31
George Town,20,MY,1608092548,78,5.41,100.34,30.0,1.0
Yulara,9,AU,1608092548,22,-25.24,130.99,36.0,5.7
Raudeberg,29,NO,1608092549,85,61.99,5.14,7.22,7.48
Yurty,72,RU,1608092549,88,56.05,97.63,-15.7,6.14
Walvis Bay,39,NA,1608092549,82,-22.96,14.51,16.11,3.6
General Roca,0,AR,1608092549,9,-39.03,-67.58,48.0,2.6
Newport,100,GB,1608092549,95,51.59,-3.0,10.56,2.24
Wakkanai,75,JP,1608092549,68,45.41,141.67,-4.0,12.3
Caravelas,14,BR,1608092550,92,-17.71,-39.25,22.43,1.77
Vlorë,91,AL,1608092550,70,40.47,19.49,12.57,1.29
Smithers,90,CA,1608092550,92,54.78,-127.17,-2.0,3.6
Godda,13,IN,1608092550,41,24.83,87.22,23.23,2.25
Ola,58,RU,1608092550,86,59.58,151.28,-20.84,7.76
Half Moon Bay,90,US,1608092550,87,37.46,-122.43,11.67,2.35
São Filipe,82,CV,1608092550,72,14.9,-24.5,23.16,3.88
Cabedelo,40,BR,1608092551,88,-6.98,-34.83,25.0,3.1
Keti Bandar,0,PK,1608092551,30,24.14,67.45,17.23,9.11
Provincia di Imperia,90,IT,1608092551,87,43.97,7.78,10.0,7.7
Odienné,49,CI,1608092551,75,9.51,-7.57,22.48,1.33
Eyl,11,SO,1608092328,67,7.98,49.82,23.96,8.62
Manosque,76,FR,1608092551,82,43.83,5.79,8.89,1.79
Roswell,90,US,1608092536,70,34.02,-84.36,7.22,3.6
Dicabisagan,98,PH,1608092552,83,17.08,122.42,25.4,2.44
Nemuro,75,JP,1608092552,38,43.32,145.57,-3.0,6.7
Chapleau,48,CA,1608092552,86,47.84,-83.4,-13.55,2.29
Mnogovershinnyy,100,RU,1608092552,91,53.94,139.92,-20.97,4.95
North Bend,1,US,1608092552,100,43.41,-124.22,9.44,1.5
Vaini,75,TO,1608092552,78,-21.2,-175.2,27.0,8.2
Ketchikan,90,US,1608092552,87,55.34,-131.65,6.0,7.7
Diffa,75,NE,1608092553,31,13.32,12.61,19.17,4.04
Kiryat Gat,49,IL,1608092283,2,31.61,34.76,15.0,1.34
Alice,1,US,1608092553,81,27.75,-98.07,10.0,3.6
Hamilton,90,US,1608092242,90,39.18,-84.53,0.0,4.1
Châteaudun,43,FR,1608092553,100,48.08,1.33,5.0,4.1
Vao,1,NC,1608092553,74,-22.67,167.48,24.45,9.44
Karonga,60,MW,1608092554,72,-9.93,33.93,24.32,1.58
Pendleton,90,US,1608092554,75,45.67,-118.79,8.0,5.1
Atambua,78,ID,1608092462,87,-9.11,124.89,26.16,2.58
Grindavik,90,IS,1608092554,70,63.84,-22.43,6.0,8.2
Atar,0,MR,1608092554,29,20.52,-13.05,17.95,3.89
Irondequoit,90,US,1608092554,53,43.21,-77.58,-3.33,1.5
Pisco,0,PE,1608092489,88,-13.7,-76.22,19.0,5.7
Clovis,1,US,1608092555,76,36.83,-119.7,9.0,1.6
Trincomalee,53,LK,1608092555,79,8.57,81.23,26.43,3.37
Garmsār,85,IR,1608092555,67,35.22,52.34,4.31,2.44
Isangel,40,VU,1608092306,58,-19.55,169.27,31.0,6.2
Turukhansk,100,RU,1608092555,88,65.82,87.98,-26.26,6.16
Esperance,66,AU,1608092555,46,-33.87,121.9,21.0,6.7
Esim,76,GH,1608092100,89,4.87,-2.24,25.34,2.88
Terrace,90,CA,1608092556,92,54.52,-128.6,0.0,1.5
Vilcún,0,CL,1608092556,100,-38.65,-72.23,9.0,1.0
Fort Nelson,90,CA,1608092556,77,58.81,-122.7,-19.0,2.1
Bonnyville,90,CA,1608092556,78,54.27,-110.73,-11.0,1.5
Suzun,100,RU,1608092556,93,53.78,82.31,-16.87,2.14
Gaya,75,IN,1608092557,88,24.78,85.0,17.0,1.7
Bengkulu,99,ID,1608092557,92,-3.8,102.27,25.16,6.5
Khāsh,0,IR,1608092557,56,28.22,61.22,4.69,2.23
Ossora,100,RU,1608092557,95,59.24,163.07,-9.47,7.92
Lesnoy,100,RU,1608092557,89,57.62,63.08,-8.12,3.75
Santarém,20,BR,1608092557,94,-2.44,-54.71,23.0,0.88
Hofn,100,IS,1608092557,92,64.25,-15.21,3.77,9.19
Norman Wells,40,CA,1608092323,75,65.28,-126.83,-28.0,4.6
Northam,100,GB,1608092558,91,51.03,-4.22,10.56,5.81
Provideniya,90,RU,1608092306,79,64.38,-173.3,-7.0,6.0
Changde,87,CN,1608092558,54,29.05,111.68,6.62,3.54
Orbetello,20,IT,1608092558,93,42.44,11.22,6.0,3.6
Vardø,90,NO,1608092558,92,70.37,31.11,-1.0,10.3
Batemans Bay,90,AU,1608092558,93,-35.72,150.18,21.67,0.89
Iwanai,100,JP,1608092559,91,42.97,140.51,-3.94,5.8
Asău,0,RO,1608092559,100,46.43,26.4,0.0,1.25
Totness,28,SR,1608092559,86,5.88,-56.32,25.07,2.41
Xiangfan,0,CN,1608092559,48,32.04,112.14,7.04,2.39
Avarua,100,CK,1608092281,78,-21.21,-159.78,28.0,5.1
Akçaabat,75,TR,1608092559,72,41.02,39.57,15.0,1.5
Zapolyarnyy,90,RU,1608092559,100,69.42,30.81,-4.0,4.1
Altay,14,CN,1608092559,77,47.87,88.12,-13.7,0.49
Port Moresby,40,PG,1608092560,49,-9.44,147.18,34.0,7.7
Havre-St-Pierre,1,CA,1608092560,61,50.23,-63.6,-11.0,8.2
Hirara,75,JP,1608092560,82,24.8,125.28,18.0,8.2
Flin Flon,100,CA,1608092341,93,54.77,-101.86,-17.42,2.54
Kūstī,0,SD,1608092560,24,13.16,32.66,20.28,4.81
Taltal,19,CL,1608092560,77,-25.4,-70.48,15.58,0.66
Cherskiy,100,RU,1608092561,88,68.75,161.3,-28.03,4.14
Saint-Pierre,20,RE,1608092327,78,-21.34,55.48,27.0,2.1
Birao,62,CF,1608092561,23,10.28,22.79,19.54,2.85
Ternate,62,ID,1608092561,74,0.8,127.4,28.88,5.57
Maragogi,86,BR,1608092561,85,-9.01,-35.22,24.51,3.1
Bridlington,100,GB,1608092561,93,54.08,-0.19,6.11,3.6
Los Llanos de Aridane,0,ES,1608092562,67,28.66,-17.92,16.0,4.6
Tigil',80,RU,1608092562,94,57.8,158.67,-7.11,3.28
Moerai,72,PF,1608092562,72,-22.43,-151.33,26.86,4.64
Amapá,94,BR,1608092562,94,1.0,-52.0,22.62,0.88
Payo,100,ID,1608092562,76,-3.75,103.64,27.71,1.19
Padang,84,ID,1608092562,73,-0.95,100.35,28.0,3.15
Quesnel,90,CA,1608092563,69,53.0,-122.5,3.0,4.1
Srīvardhan,10,IN,1608092563,61,18.03,73.02,27.5,1.5
Te Anau,100,NZ,1608092563,74,-45.42,167.72,15.1,2.29
Hermosillo,5,MX,1608092427,33,29.07,-110.97,14.44,3.6
Comodoro Rivadavia,0,AR,1608092563,33,-45.87,-67.5,17.0,6.2
Saint George,1,US,1608092306,43,37.1,-113.58,3.33,2.1
Havelock,75,US,1608092563,75,34.88,-76.9,8.33,9.3
Port Lincoln,77,AU,1608092564,69,-34.73,135.87,18.51,5.4
Galesong,20,ID,1608092564,83,-5.32,119.37,28.0,3.1
Margate,72,GB,1608092564,86,51.38,1.39,8.89,1.34
Honāvar,5,IN,1608092564,52,14.28,74.45,28.18,2.7
Gaza,50,PS,1608092564,100,31.5,34.47,15.0,7.5
